condition,metric,metric_role,n_subjects,mean_delta_condition_minus_clean,delta_ci_low,delta_ci_high,median_delta_condition_minus_clean,median_delta_ci_low,median_delta_ci_high,cohens_dz,cohens_dz_magnitude,n_worse_than_clean,pct_worse_than_clean,n_better_than_clean,pct_better_than_clean,sign_test_p_value_bh_fdr,evidence_flag
channel_dropout_0.1,brier_score,calibration,109,0.06573785525505597,0.05935898087850282,0.07211672963160913,0.05945759007234819,0.052697858076049986,0.06879702112050959,1.9565902925555378,large,109,1.0,0,0.0,2.7733391199176196e-32,non_normal_delta_check_wilcoxon
channel_dropout_0.2,brier_score,calibration,109,0.10468384347093701,0.09507388029786065,0.11429380664401337,0.09847553089874739,0.08725537901454672,0.11274468529267229,2.06817054729289,large,109,1.0,0,0.0,2.7733391199176196e-32,non_normal_delta_check_wilcoxon
channel_dropout_0.3,brier_score,calibration,109,0.12444348671436455,0.11334559956940218,0.1355413738593269,0.1163721214383095,0.10479823220978474,0.13833497867682082,2.1289245973688002,large,109,1.0,0,0.0,2.7733391199176196e-32,non_normal_delta_check_wilcoxon
channel_dropout_0.5,brier_score,calibration,109,0.16293831999754174,0.14907354869958742,0.17680309129549607,0.15222078411664525,0.13920674926414334,0.1708358477584957,2.2312022385810026,large,109,1.0,0,0.0,2.7733391199176196e-32,non_normal_delta_check_wilcoxon
reduced_montage_motor_core,brier_score,calibration,109,0.005788951408303795,-0.0019996859494292906,0.013577588766036881,0.00091071714137822,-0.005457182526951487,0.008939807279252698,0.14111293793528323,negligible,57,0.5229357798165137,52,0.47706422018348627,0.7018111820646833,non_normal_delta_check_wilcoxon
reduced_montage_motor_extended,brier_score,calibration,109,-0.007065473444891867,-0.013827238360101633,-0.00030370852968210175,-0.00982599978743609,-0.016768080827306575,0.0001969133014865787,-0.19838535723495743,negligible,45,0.41284403669724773,64,0.5871559633027523,0.09187808170549078,non_normal_delta_check_wilcoxon
region_dropout_left_motor_strip_0.140625,brier_score,calibration,109,0.09729992388293005,0.08017547841755757,0.11442436934830252,0.06685534907110191,0.046673659315199095,0.09456623240612455,1.0787589124805645,large,105,0.963302752293578,4,0.03669724770642202,1.2822102998707702e-25,non_normal_delta_check_wilcoxon
region_dropout_midline_motor_strip_0.046875,brier_score,calibration,109,0.027555234287368443,0.02187344347200538,0.03323702510273151,0.019682003642804424,0.01552163965748854,0.02461044369614329,0.9207617731868676,large,99,0.908256880733945,10,0.09174311926605505,5.248210360513193e-19,non_normal_delta_check_wilcoxon
region_dropout_right_motor_strip_0.140625,brier_score,calibration,109,0.10892149990925375,0.0887943614688442,0.1290486383496633,0.06569765231494978,0.05443306292395983,0.09901307685556737,1.0274483343636243,large,104,0.9541284403669725,5,0.045871559633027525,1.9430402458572673e-24,non_normal_delta_check_wilcoxon
channel_dropout_0.1,ece,calibration,109,0.04444831264660795,0.03700953605398209,0.05188708923923381,0.04445117747594052,0.03479202203765952,0.05004821629853401,1.134441684600123,large,96,0.8807339449541285,13,0.11926605504587157,2.4910335049146417e-16,fdr_significant_ttest
channel_dropout_0.2,ece,calibration,109,0.06540779852214784,0.05578144384291603,0.07503415320137966,0.062499387464880485,0.05249588956847007,0.07008876773990319,1.2900189381847955,large,99,0.908256880733945,10,0.09174311926605505,5.248210360513193e-19,fdr_significant_ttest
channel_dropout_0.3,ece,calibration,109,0.07802283576170092,0.066945250953868,0.08910042056953385,0.06809885686750022,0.06202858231389813,0.0795503881761977,1.3372267642041695,large,103,0.944954128440367,6,0.05504587155963303,2.9780542785766996e-23,non_normal_delta_check_wilcoxon
channel_dropout_0.5,ece,calibration,109,0.10327109377102957,0.0900190337726095,0.11652315376944963,0.09290464470721649,0.07976425061244763,0.11430505561927301,1.4795300705457275,large,104,0.9541284403669725,5,0.045871559633027525,1.9430402458572673e-24,non_normal_delta_check_wilcoxon
