condition,stressor,montage,dropout_fraction,metric,metric_role,n_subjects,clean_mean,condition_mean,mean_delta_condition_minus_clean,delta_ci_low,delta_ci_high,median_delta_condition_minus_clean,median_delta_ci_low,median_delta_ci_high,delta_sd,cohens_dz,t_statistic,t_p_value,wilcoxon_statistic,wilcoxon_p_value,sign_test_p_value,shapiro_p_value_delta,n_worse_than_clean,pct_worse_than_clean,n_better_than_clean,pct_better_than_clean,t_p_value_bh_fdr,wilcoxon_p_value_bh_fdr,sign_test_p_value_bh_fdr
channel_dropout_0.1,channel_dropout,all_channels,0.1,roc_auc,primary,109,0.6549999999999999,0.5897959989806318,-0.06520400101936799,-0.08047229714343493,-0.049935704895301046,-0.062000000000000055,-0.08200000000000013,-0.04400000000000004,0.08041964678997905,-0.810796908741123,-8.4649682437345,1.390353945177939e-13,750.0,1.0847198929633675e-11,9.593063014050702e-10,0.9737301414298158,86,0.7889908256880734,23,0.21100917431192662,2.3834639060193237e-13,1.6978224411600534e-11,1.7267513425291263e-09
channel_dropout_0.1,channel_dropout,all_channels,0.1,balanced_accuracy,secondary,109,0.6192660550458715,0.5250550458715596,-0.09421100917431194,-0.11631275954730336,-0.07210925880132052,-0.08550000000000002,-0.124,-0.0645,0.11641213557775927,-0.809288556616009,-8.449220585224941,1.5079495109392731e-13,735.5,7.996328225076431e-12,9.593063014050702e-10,0.3058521912468923,86,0.7889908256880734,23,0.21100917431192662,2.467553745173356e-13,1.3707991242988167e-11,1.7267513425291263e-09
channel_dropout_0.1,channel_dropout,all_channels,0.1,brier_score,calibration,109,0.3015591550496781,0.4433645704712529,0.1418054154215748,0.12523046623616985,0.15838036460697974,0.12894123196661567,0.11389541681486781,0.1490590596853002,0.08730191949519683,1.6243103959401102,16.958298399224606,3.2061829052292007e-32,32.0,3.090276051159024e-19,6.653856846264573e-28,0.05424765667680867,106,0.9724770642201835,3,0.027522935779816515,2.8855646147062807e-31,2.7812484460431217e-18,7.984628215517488e-27
channel_dropout_0.1,channel_dropout,all_channels,0.1,ece,calibration,109,0.34969786505928047,0.46016879746781014,0.11047093240852959,0.0920602435910717,0.12888162122598748,0.09779402895676598,0.0846152765907599,0.12066652685280271,0.09697094422516378,1.1392168374891682,11.893772963498654,2.3501810895727607e-21,234.0,6.557162968596929e-17,1.3281749873159826e-18,0.024813880068315846,98,0.8990825688073395,11,0.10091743119266056,7.69150174769267e-21,2.1459806079044494e-16,4.346754503943216e-18
channel_dropout_0.2,channel_dropout,all_channels,0.2,roc_auc,primary,109,0.6549999999999999,0.5532094801223241,-0.10179051987767583,-0.12318552012844462,-0.08039551962690704,-0.10249999999999992,-0.13649999999999995,-0.06250000000000011,0.11268961181112051,-0.9032821947091921,-9.430542976805386,9.196138651135948e-16,619.0,6.441148179821183e-13,1.4176630345560641e-11,0.6120544708668827,89,0.8165137614678899,20,0.1834862385321101,1.9511645317595948e-15,1.364007849844486e-12,3.402391282934554e-11
channel_dropout_0.2,channel_dropout,all_channels,0.2,balanced_accuracy,secondary,109,0.6192660550458715,0.5122262996941896,-0.10703975535168195,-0.13192008564886493,-0.08215942505449897,-0.08850000000000002,-0.121,-0.0685,0.13104719467443154,-0.8168031037795755,-8.527674760888244,1.0060097802409361e-13,726.5,6.611451355357642e-12,1.2159603232656297e-08,0.0847976435276873,84,0.7706422018348624,25,0.22935779816513763,1.810817604433685e-13,1.1900612439643756e-11,1.8239404848984447e-08
channel_dropout_0.2,channel_dropout,all_channels,0.2,brier_score,calibration,109,0.3015591550496781,0.46499835802969647,0.1634392029800183,0.14451702167247432,0.18236138428756227,0.1504521273690132,0.1225298490760281,0.1665642393183221,0.09966502646290684,1.6398852112967313,17.120904245367417,1.508861990613745e-32,28.0,2.768904725271747e-19,6.653856846264573e-28,0.0886878977116961,106,0.9724770642201835,3,0.027522935779816515,1.9654753383758696e-31,2.7812484460431217e-18,7.984628215517488e-27
channel_dropout_0.2,channel_dropout,all_channels,0.2,ece,calibration,109,0.34969786505928047,0.4768086789923777,0.12711081393309714,0.10607936446357845,0.14814226340261585,0.11302813384095739,0.08352058988924499,0.1452904683496135,0.11077475338940908,1.1474709718943046,11.979948656654022,1.5037461372399133e-21,216.0,4.129288147952721e-17,1.3281749873159826e-18,0.05117319414588647,98,0.8990825688073395,11,0.10091743119266056,5.4134860940636876e-21,1.4865437332629794e-16,4.346754503943216e-18
channel_dropout_0.3,channel_dropout,all_channels,0.3,roc_auc,primary,109,0.6549999999999999,0.5432721712538227,-0.1117278287461774,-0.13483872036976058,-0.08861693712259423,-0.11499999999999999,-0.14400000000000002,-0.07799999999999996,0.1217273837412963,-0.9178528718207675,-9.582665311892598,4.149907574970837e-16,586.0,3.086081461746092e-13,1.2159603232656297e-08,0.4800078285107525,84,0.7706422018348624,25,0.22935779816513763,9.959778179930009e-16,6.943683288928707e-13,1.8239404848984447e-08
channel_dropout_0.3,channel_dropout,all_channels,0.3,balanced_accuracy,secondary,109,0.6192660550458715,0.5074495412844036,-0.11181651376146788,-0.1374329771557436,-0.08620005036719218,-0.09150000000000008,-0.12250000000000005,-0.0704999999999999,0.13492448151623546,-0.8287340629729454,-8.652237631812326,5.283818618587409e-14,718.0,5.520372065248258e-12,3.504828331234894e-09,0.06724656998659195,85,0.7798165137614679,24,0.22018348623853212,1.0011445803639301e-13,1.0459652334154593e-11,5.7351736329298266e-09
